[ [ '0', '565' ],
  [ '0', '49', '168', '1067' ],
  [ '0', '49', '168' ],
  [ '0', '9', '269' ],
  [ '0', '49', '168', '1222' ],
  [ '0', '9', '188' ],
  [ '0', '49', '168' ],
  [ '0', '9', '188' ],
  [ '0', '49', '168' ],
  [ '0', '49', '168' ],
  [ '0', '49', '168', '1280' ],
  [ '0', '49', '168' ],
  [ '0', '49', '168' ],
  [ '0', '49', '168' ],
  [ '0', '49', '168' ],
  [ '0', '49', '471', '1093' ],
  [ '0', '49', '461', '1317' ],
  [ '0', '49', '461' ],
  [ '0', '14', '184' ],
  [ '0', '9', '272', '720' ],
  [ '0', '186', '1224', '1267' ],
  [ '0', '49', '471' ],
  [ '0', '186' ],
  [ '0', '186', '1071', '1267' ],
  [ '0', '186', '1058' ],
  [ '0', '186', '1058', '1267' ],
  [ '0', '9', '272', '783' ],
  [ '0', '186', '1055', '1288' ],
  [ '0', '49', '461' ],
  [ '0', '186', '1055' ],
  [ '0', '49', '471' ],
  [ '0', '186' ],
  [ '0', '49', '471', '1254' ],
  [ '0', '186' ],
  [ '0', '49', '471' ],
  [ '0', '186', '1053' ],
  [ '0', '49', '471' ],
  [ '0', '49', '471' ],
  [ '0', '186', '1053', '1267' ],
  [ '0', '9', '272', '1061' ],
  [ '0', '187', '676' ],
  [ '0', '49', '458' ],
  [ '0', '49', '458' ],
  [ '0', '187', '677', '1030' ],
  [ '0', '49', '458', '1300' ],
  [ '0', '49', '458' ],
  [ '0', '49', '458', '1317' ],
  [ '0', '49', '458' ],
  [ '0', '14', '184' ],
  [ '0', '187', '676', '1280' ],
  [ '0', '187', '676', '1273' ],
  [ '0', '187', '676' ],
  [ '0', '49', '471' ],
  [ '0', '49', '461', '1015' ],
  [ '0', '187', '676' ],
  [ '0', '187', '676' ],
  [ '0', '187', '676', '1070' ],
  [ '0', '49', '461' ],
  [ '0', '49', '461', '1231' ],
  [ '0', '187', '676', '1067' ],
  [ '0', '49', '461' ],
  [ '0', '49', '461' ],
  [ '0', '49', '461', '1273' ],
  [ '0', '49', '461', '1300' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '186', '679', '1288' ],
  [ '0', '186', '679' ],
  [ '0', '186', '679' ],
  [ '0', '186', '679', '1267' ],
  [ '0', '186', '679' ],
  [ '0', '49' ],
  [ '0', '186', '679', '1055' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '186', '679' ],
  [ '0', '49' ],
  [ '0', '186', '724', '1053' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '14', '184' ],
  [ '0', '186', '679', '1053' ],
  [ '0', '49', '662', '1059' ],
  [ '0', '9', '272', '1137' ],
  [ '0', '49', '662', '1221' ],
  [ '0', '49', '662' ],
  [ '0', '49', '662', '1280' ],
  [ '0', '49' ],
  [ '0', '49', '471' ],
  [ '0', '49', '471' ],
  [ '0', '49', '471' ],
  [ '0', '14', '184', '1282' ],
  [ '0', '186', '729' ],
  [ '0', '186', '729' ],
  [ '0', '186', '729', '1267' ],
  [ '0', '186', '729', '1224' ],
  [ '0', '49' ],
  [ '0', '186', '729', '1071' ],
  [ '0', '186', '729', '1058' ],
  [ '0', '49', '458' ],
  [ '0', '186', '729', '1053' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '186', '724' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '14', '184' ],
  [ '0', '186', '724', '1267' ],
  [ '0', '49', '243', '1067' ],
  [ '0', '188' ],
  [ '0', '49', '243' ],
  [ '0', '9', '269' ],
  [ '0', '188' ],
  [ '0', '188' ],
  [ '0', '188', '731', '1278' ],
  [ '0', '188', '731' ],
  [ '0', '188', '731' ],
  [ '0', '188', '731', '1210' ],
  [ '0', '188', '731', '1068' ],
  [ '0', '49', '243' ],
  [ '0', '188', '731', '1061' ],
  [ '0', '188' ],
  [ '0', '49', '243', '1070' ],
  [ '0', '188', '731', '1031' ],
  [ '0', '49', '243' ],
  [ '0', '188', '709' ],
  [ '0', '49', '243' ],
  [ '0', '188', '709', '1278' ],
  [ '0', '188', '709' ],
  [ '0', '188', '709' ],
  [ '0', '49', '243' ],
  [ '0', '49', '243', '1221' ],
  [ '0', '188', '709', '1061' ],
  [ '0', '9', '269', '1278' ],
  [ '0', '188', '1210', '1278' ],
  [ '0', '188' ],
  [ '0', '188' ],
  [ '0', '188', '1068', '1278' ],
  [ '0', '188', '1068' ],
  [ '0', '49', '243', '676' ],
  [ '0', '9', '269' ],
  [ '0', '188', '1061', '1278' ],
  [ '0', '188', '1061' ],
  [ '0', '9', '269' ],
  [ '0', '188', '1031', '1278' ],
  [ '0', '49', '243' ],
  [ '0', '188' ],
  [ '0', '188' ],
  [ '0', '188' ],
  [ '0', '49', '243' ],
  [ '0', '188' ],
  [ '0', '9', '269' ],
  [ '0', '188' ],
  [ '0', '188' ],
  [ '0', '188' ],
  [ '0', '9', '269' ],
  [ '0', '188' ],
  [ '0', '187', '1030', '1273' ],
  [ '0', '187', '1070', '1273' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '49' ],
  [ '0', '14', '184' ],
  [ '0', '187', '1070' ],
  [ '0', '187', '1067', '1280' ],
  [ '0', '187', '1067' ],
  [ '0', '187', '1032', '1273' ],
  [ '0', '49', '458', '946' ],
  [ '0', '49' ],
  [ '0', '187', '755', '1273' ],
  [ '0', '187', '755' ],
  [ '0', '187', '755', '1070' ],
  [ '0', '187', '677', '1273' ],
  [ '0', '187', '677' ],
  [ '0', '187', '677', '1191' ],
  [ '0', '49', '458', '1093' ],
  [ '0', '187', '677', '1070' ],
  [ '0', '49', '458' ],
  [ '0', '49', '458', '1254' ],
  [ '0', '187', '677', '1032' ],
  [ '0', '49', '243' ],
  [ '0', '188', '706' ],
  [ '0', '49', '243', '1231' ],
  [ '0', '49', '243' ],
  [ '0', '49', '243' ],
  [ '0', '49', '243', '1273' ],
  [ '0', '49', '243', '1280' ],
  [ '0', '188', '706' ],
  [ '0', '188', '706', '1278' ],
  [ '0', '49', '243' ],
  [ '0', '49', '243' ],
  [ '0', '49', '243' ],
  [ '0', '9', '323', '1210' ],
  [ '0', '14', '184' ],
  [ '0', '188', '706' ],
  [ '0', '188', '706', '1061' ],
  [ '0', '49' ],
  [ '0', '187' ],
  [ '0', '187', '1191', '1273' ],
  [ '0', '49' ],
  [ '0', '9', '272', '709' ],
  [ '0', '187' ],
  [ '0', '49' ],
  [ '0', '187' ],
  [ '0', '50' ],
  [ '0', '9' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '770', '1046' ],
  [ '0', '50' ],
  [ '0', '50', '770', '1174' ],
  [ '0', '50', '770' ],
  [ '0', '50', '770', '1281' ],
  [ '0', '50', '770', '1311' ],
  [ '0', '50', '770' ],
  [ '0', '50', '814', '1063' ],
  [ '0', '50', '814' ],
  [ '0', '50', '814', '1281' ],
  [ '0', '14', '183', '999' ],
  [ '0', '50', '855', '1143' ],
  [ '0', '50' ],
  [ '0', '50', '734' ],
  [ '0', '50', '734', '1281' ],
  [ '0', '9' ],
  [ '0', '50', '743', '1066' ],
  [ '0', '50', '743', '1174' ],
  [ '0', '50', '743', '1281' ],
  [ '0', '50', '743', '1311' ],
  [ '0', '50', '743' ],
  [ '0', '50', '855', '1311' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '14', '183', '1035' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '894' ],
  [ '0', '50', '894', '1267' ],
  [ '0', '50', '894' ],
  [ '0', '50', '894', '1311' ],
  [ '0', '9' ],
  [ '0', '9' ],
  [ '0', '9' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '870', '1311' ],
  [ '0', '50', '855' ],
  [ '0', '50', '855' ],
  [ '0', '50' ],
  [ '0', '9' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '9' ],
  [ '0', '50', '870', '1123' ],
  [ '0', '50', '734' ],
  [ '0', '50', '870' ],
  [ '0', '50', '870' ],
  [ '0', '9' ],
  [ '0', '50' ],
  [ '0', '9' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '698' ],
  [ '0', '178', '699' ],
  [ '0', '50', '639' ],
  [ '0', '50', '639', '1267' ],
  [ '0', '50', '639' ],
  [ '0', '50', '639' ],
  [ '0', '50', '639' ],
  [ '0', '14', '183', '1164' ],
  [ '0', '178', '699', '1065' ],
  [ '0', '50', '698', '1063' ],
  [ '0', '50', '698' ],
  [ '0', '50', '698' ],
  [ '0', '50', '698', '1281' ],
  [ '0', '178', '699', '1280' ],
  [ '0', '50', '698' ],
  [ '0', '50', '701', '1066' ],
  [ '0', '9' ],
  [ '0', '50', '701', '1163' ],
  [ '0', '50', '701' ],
  [ '0', '50', '701', '1281' ],
  [ '0', '50', '701' ],
  [ '0', '50', '717', '1063' ],
  [ '0', '50' ],
  [ '0', '9', '411' ],
  [ '0', '50' ],
  [ '0', '178', '746' ],
  [ '0', '178', '746', '1280' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '178', '746' ],
  [ '0', '178', '746', '1222' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '717' ],
  [ '0', '178', '746', '1067' ],
  [ '0', '50', '637', '1058' ],
  [ '0', '178', '746', '1065' ],
  [ '0', '50', '637' ],
  [ '0', '178', '746', '1059' ],
  [ '0', '50', '637', '1223' ],
  [ '0', '50', '637', '1267' ],
  [ '0', '50', '637' ],
  [ '0', '50', '637' ],
  [ '0', '50', '639', '1058' ],
  [ '0', '178', '699' ],
  [ '0', '50', '732' ],
  [ '0', '50', '721' ],
  [ '0', '50', '732', '1058' ],
  [ '0', '50', '732', '1063' ],
  [ '0', '50', '732' ],
  [ '0', '50', '732' ],
  [ '0', '50', '732', '1267' ],
  [ '0', '50', '721', '1311' ],
  [ '0', '50', '732' ],
  [ '0', '50', '732', '1281' ],
  [ '0', '14', '183', '1040' ],
  [ '0', '50', '734', '1046' ],
  [ '0', '50', '734', '1063' ],
  [ '0', '50', '734', '1066' ],
  [ '0', '50', '734', '1219' ],
  [ '0', '50', '718' ],
  [ '0', '50', '717', '1281' ],
  [ '0', '50', '717' ],
  [ '0', '50', '717' ],
  [ '0', '14', '183', '1041' ],
  [ '0', '50', '718', '1063' ],
  [ '0', '50', '718', '1163' ],
  [ '0', '50', '718' ],
  [ '0', '50', '718', '1281' ],
  [ '0', '50', '718' ],
  [ '0', '50', '721', '1063' ],
  [ '0', '9' ],
  [ '0', '50', '721', '1174' ],
  [ '0', '50', '721' ],
  [ '0', '50', '721', '1281' ],
  [ '0', '175', '780' ],
  [ '0', '175', '931' ],
  [ '0', '14', '183', '673' ],
  [ '0', '175', '931', '1288' ],
  [ '0', '175', '931', '1262' ],
  [ '0', '175', '912', '1317' ],
  [ '0', '175', '912' ],
  [ '0', '175', '912', '1288' ],
  [ '0', '175', '912' ],
  [ '0', '51', '109', '661' ],
  [ '0', '9', '441' ],
  [ '0', '175', '780', '1317' ],
  [ '0', '175', '780' ],
  [ '0', '175', '931' ],
  [ '0', '175', '780', '1267' ],
  [ '0', '175', '780', '1234' ],
  [ '0', '175', '780', '1053' ],
  [ '0', '51', '109', '773' ],
  [ '0', '51', '109', '1034' ],
  [ '0', '175', '763' ],
  [ '0', '175', '763' ],
  [ '0', '51', '109' ],
  [ '0', '175', '763' ],
  [ '0', '175', '763', '1267' ],
  [ '0', '51', '109', '1143' ],
  [ '0', '50' ],
  [ '0', '175' ],
  [ '0', '50' ],
  [ '0', '9', '441' ],
  [ '0', '50' ],
  [ '0', '175', '1053' ],
  [ '0', '50', '1254' ],
  [ '0', '175', '1053', '1267' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '175', '955', '1317' ],
  [ '0', '175', '763', '1053' ],
  [ '0', '175', '955' ],
  [ '0', '175', '955' ],
  [ '0', '14', '183', '690' ],
  [ '0', '175', '955', '1262' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '175' ],
  [ '0', '175' ],
  [ '0', '175' ],
  [ '0', '175' ],
  [ '0', '9', '441' ],
  [ '0', '51', '131' ],
  [ '0', '51', '131', '1034' ],
  [ '0', '9', '441', '1317' ],
  [ '0', '51', '131', '1207' ],
  [ '0', '9', '441' ],
  [ '0', '51', '131' ],
  [ '0', '51', '131' ],
  [ '0', '51', '131', '1288' ],
  [ '0', '51', '131' ],
  [ '0', '51', '131' ],
  [ '0', '9' ],
  [ '0', '51', '109' ],
  [ '0', '51', '109', '1155' ],
  [ '0', '51', '109' ],
  [ '0', '9', '441', '1252' ],
  [ '0', '175', '679', '1288' ],
  [ '0', '51', '109', '1169' ],
  [ '0', '175', '679' ],
  [ '0', '175', '679' ],
  [ '0', '51', '109' ],
  [ '0', '51', '109' ],
  [ '0', '51', '109', '1288' ],
  [ '0', '51', '109', '1311' ],
  [ '0', '50', '1223' ],
  [ '0', '51', '109' ],
  [ '0', '175', '679', '1267' ],
  [ '0', '175', '679' ],
  [ '0', '175', '679', '1055' ],
  [ '0', '175', '679' ],
  [ '0', '175', '679', '1053' ],
  [ '0', '51', '131', '660' ],
  [ '0', '9', '441' ],
  [ '0', '9', '441', '1300' ],
  [ '0', '9', '441' ],
  [ '0', '51', '131', '752' ],
  [ '0', '50' ],
  [ '0', '50', '996' ],
  [ '0', '50', '996', '1311' ],
  [ '0', '50', '996' ],
  [ '0', '50', '996' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '1046' ],
  [ '0', '50', '1046', '1281' ],
  [ '0', '50', '1058', '1267' ],
  [ '0', '50', '1058' ],
  [ '0', '50', '1063' ],
  [ '0', '50', '1063', '1281' ],
  [ '0', '50', '1066', '1281' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '962', '1254' ],
  [ '0', '50', '962', '1267' ],
  [ '0', '50', '962' ],
  [ '0', '50', '962' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '996', '1163' ],
  [ '0', '50', '996', '1174' ],
  [ '0', '50', '996', '1219' ],
  [ '0', '50', '996', '1281' ],
  [ '0', '175', '1055', '1288' ],
  [ '0', '50', '1163' ],
  [ '0', '175', '1234', '1267' ],
  [ '0', '50' ],
  [ '0', '9', '441', '1112' ],
  [ '0', '50', '1174', '1281' ],
  [ '0', '50', '1174', '1311' ],
  [ '0', '50', '1174' ],
  [ '0', '175' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '1163', '1281' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '175', '1055' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '14', '183', '691' ],
  [ '0', '50', '1219', '1281' ],
  [ '0', '175' ],
  [ '0', '50', '1223', '1267' ],
  [ '0', '14', '183', '821' ],
  [ '0', '50' ],
  [ '0', '9', '441', '1027' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '1093', '1254' ],
  [ '0', '175', '1262' ],
  [ '0', '50', '1093' ],
  [ '0', '50', '1093' ],
  [ '0', '50', '1093' ],
  [ '0', '50', '1093' ],
  [ '0', '50' ],
  [ '0', '50', '1123', '1311' ],
  [ '0', '50', '1123' ],
  [ '0', '175' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50', '1143', '1311' ],
  [ '0', '50', '1143' ],
  [ '0', '175', '1234', '1317' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '175', '1234' ],
  [ '0', '50', '218', '1267' ],
  [ '0', '181', '725' ],
  [ '0', '181', '725' ],
  [ '0', '50', '218', '1163' ],
  [ '0', '181', '725' ],
  [ '0', '50', '218' ],
  [ '0', '181', '725', '1267' ],
  [ '0', '181', '725' ],
  [ '0', '50', '218' ],
  [ '0', '50', '218' ],
  [ '0', '181', '725', '1053' ],
  [ '0', '50', '218' ],
  [ '0', '50', '218', '1223' ],
  [ '0', '50', '218' ],
  [ '0', '50', '218' ],
  [ '0', '50', '218' ],
  [ '0', '50', '218', '1281' ],
  [ '0', '50', '218' ],
  [ '0', '50', '218' ],
  [ '0', '50', '218' ],
  [ '0', '14', '183' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '9', '384' ],
  [ '0', '181', '1055', '1288' ],
  [ '0', '181', '1055' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '9', '384' ],
  [ '0', '181', '1053' ],
  [ '0', '181', '1053', '1267' ],
  [ '0', '9', '384' ],
  [ '0', '181' ],
  [ '0', '50', '218' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '50', '218' ],
  [ '0', '50', '218', '1058' ],
  [ '0', '181' ],
  [ '0', '50', '218', '1063' ],
  [ '0', '9', '384' ],
  [ '0', '181', '650' ],
  [ '0', '50', '275' ],
  [ '0', '50', '275' ],
  [ '0', '14', '183' ],
  [ '0', '181', '679', '1288' ],
  [ '0', '181', '679' ],
  [ '0', '181', '679' ],
  [ '0', '181', '679', '1267' ],
  [ '0', '181', '679' ],
  [ '0', '181', '679', '1055' ],
  [ '0', '50', '280', '698' ],
  [ '0', '181', '679' ],
  [ '0', '181', '679', '1053' ],
  [ '0', '50', '275' ],
  [ '0', '181', '650' ],
  [ '0', '181', '650', '1267' ],
  [ '0', '50', '280', '721' ],
  [ '0', '181', '650', '1223' ],
  [ '0', '181', '650' ],
  [ '0', '50', '280', '814' ],
  [ '0', '181', '650', '1053' ],
  [ '0', '50', '280', '1063' ],
  [ '0', '50', '280', '1123' ],
  [ '0', '9', '401', '1022' ],
  [ '0', '50', '280' ],
  [ '0', '50', '275', '1063' ],
  [ '0', '50', '275', '717' ],
  [ '0', '181' ],
  [ '0', '181', '694' ],
  [ '0', '181', '694', '1288' ],
  [ '0', '181', '694' ],
  [ '0', '181', '694', '1207' ],
  [ '0', '181', '694' ],
  [ '0', '50', '275', '718' ],
  [ '0', '181', '694', '1055' ],
  [ '0', '50', '275', '814' ],
  [ '0', '181', '693' ],
  [ '0', '50', '218' ],
  [ '0', '181', '693' ],
  [ '0', '181', '693', '1288' ],
  [ '0', '50', '275', '1163' ],
  [ '0', '181', '693' ],
  [ '0', '181', '693' ],
  [ '0', '50', '275' ],
  [ '0', '50', '275' ],
  [ '0', '181', '693', '1055' ],
  [ '0', '50', '275' ],
  [ '0', '50', '275' ],
  [ '0', '50', '275', '1281' ],
  [ '0', '50', '140', '1219' ],
  [ '0', '182', '1015', '1273' ],
  [ '0', '50', '140', '1163' ],
  [ '0', '182', '1015' ],
  [ '0', '50', '140' ],
  [ '0', '182', '995' ],
  [ '0', '50', '140', '1174' ],
  [ '0', '182', '995' ],
  [ '0', '182', '995', '1273' ],
  [ '0', '50', '140' ],
  [ '0', '182', '995', '1254' ],
  [ '0', '50', '140' ],
  [ '0', '9', '384' ],
  [ '0', '182', '1015' ],
  [ '0', '50', '140' ],
  [ '0', '50', '140' ],
  [ '0', '50', '140', '1281' ],
  [ '0', '182', '946', '1317' ],
  [ '0', '182', '946' ],
  [ '0', '50', '140' ],
  [ '0', '50', '140', '1311' ],
  [ '0', '50', '140' ],
  [ '0', '50', '140' ],
  [ '0', '14', '183', '1282' ],
  [ '0', '182', '946' ],
  [ '0', '182', '1196', '1280' ],
  [ '0', '50', '140', '770' ],
  [ '0', '9', '323' ],
  [ '0', '9', '323', '1270' ],
  [ '0', '182', '1254' ],
  [ '0', '9', '323' ],
  [ '0', '182' ],
  [ '0', '9', '323' ],
  [ '0', '182' ],
  [ '0', '9', '323', '1278' ],
  [ '0', '182', '1196' ],
  [ '0', '182', '1196', '1317' ],
  [ '0', '182', '946', '1254' ],
  [ '0', '182' ],
  [ '0', '182' ],
  [ '0', '182', '1070', '1273' ],
  [ '0', '182', '1070' ],
  [ '0', '50', '140', '996' ],
  [ '0', '182', '1067', '1280' ],
  [ '0', '50', '140', '1046' ],
  [ '0', '182', '1067' ],
  [ '0', '50', '140', '1063' ],
  [ '0', '182', '1015', '1317' ],
  [ '0', '50', '140', '1066' ],
  [ '0', '181', '1207' ],
  [ '0', '182', '676', '1070' ],
  [ '0', '182', '676', '1067' ],
  [ '0', '50', '218', '718' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '9', '384', '1112' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '9', '384' ],
  [ '0', '181', '1223' ],
  [ '0', '181', '1223', '1267' ],
  [ '0', '9', '384' ],
  [ '0', '50', '218', '698' ],
  [ '0', '181', '1207', '1288' ],
  [ '0', '50', '218', '732' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '9', '384' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '181' ],
  [ '0', '9', '384', '1252' ],
  [ '0', '182', '789' ],
  [ '0', '182' ],
  [ '0', '182' ],
  [ '0', '182' ],
  [ '0', '182' ],
  [ '0', '182', '795' ],
  [ '0', '182', '795', '1317' ],
  [ '0', '182', '795', '1280' ],
  [ '0', '182', '795' ],
  [ '0', '50', '218', '637' ],
  [ '0', '182', '795', '1196' ],
  [ '0', '182', '795', '1067' ],
  [ '0', '50', '280', '1143' ],
  [ '0', '182', '789' ],
  [ '0', '182', '789', '1280' ],
  [ '0', '50', '218', '639' ],
  [ '0', '182', '789' ],
  [ '0', '182', '789', '1067' ],
  [ '0', '182', '676', '1280' ],
  [ '0', '182', '676', '1273' ],
  [ '0', '182', '676' ],
  [ '0', '182', '676' ],
  [ '0', '182', '676' ],
  [ '0', '182', '676' ],
  [ '0', '179', '746' ],
  [ '0', '179', '756', '1280' ],
  [ '0', '179', '756', '1059' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '179', '746' ],
  [ '0', '179', '746', '1280' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '50' ],
  [ '0', '179', '746', '1222' ],
  [ '0', '179', '746', '1067' ],
  [ '0', '50', '459', '962' ],
  [ '0', '179', '746', '1065' ],
  [ '0', '179', '746', '1059' ],
  [ '0', '9', '411', '1112' ],
  [ '0', '50', '459', '1093' ],
  [ '0', '9', '411' ],
  [ '0', '50', '459', '1223' ],
  [ '0', '50', '459', '1254' ],
  [ '0', '178' ],
  [ '0', '14', '183', '1182' ],
  [ '0', '50', '429' ],
  [ '0', '179' ],
  [ '0', '50', '429', '1254' ],
  [ '0', '179' ],
  [ '0', '179' ],
  [ '0', '50', '429' ],
  [ '0', '50', '429' ],
  [ '0', '50', '429' ],
  [ '0', '50', '429' ],
  [ '0', '50', '429' ],
  [ '0', '50', '429' ],
  [ '0', '50', '459' ],
  [ '0', '179' ],
  [ '0', '179' ],
  [ '0', '179' ],
  [ '0', '50' ],
  [ '0', '179' ],
  [ '0', '179' ],
  [ '0', '179' ],
  [ '0', '179' ],
  [ '0', '179', '756' ],
  [ '0', '179', '756' ],
  [ '0', '179', '756' ],
  [ '0', '178' ],
  [ '0', '178' ],
  [ '0', '50', '476' ],
  [ '0', '50', '476' ],
  [ '0', '50', '476' ],
  [ '0', '50', '476', '1311' ],
  [ '0', '50', '476' ],
  [ '0', '178' ],
  [ '0', '178' ],
  [ '0', '178' ],
  [ '0', '9', '411' ],
  [ '0', '178' ],
  [ '0', '50' ],
  [ '0', '50', '476' ],
  [ '0', '9', '411' ],
  [ '0', '178' ],
  [ '0', '178' ],
  [ '0', '178' ],
  [ '0', '9', '411' ],
  [ '0', '178', '822' ],
  [ '0', '178', '822' ],
  [ '0', '50' ],
  [ '0', '178', '822', '1280' ],
  [ '0', '178', '822', '1065' ],
  [ '0', '50' ],
  [ '0', '178', '1067', '1280' ],
  [ '0', '9', '411' ],
  [ '0', '50', '459' ],
  [ '0', '50', '459', '1267' ],
  [ '0', '178', '1222', '1280' ],
  [ '0', '50', '459' ],
  [ '0', '50', '459' ],
  [ '0', '50', '459' ],
  [ '0', '50', '459' ],
  [ '0', '14', '183', '1177' ],
  [ '0', '178' ],
  [ '0', '9', '411' ],
  [ '0', '179' ],
  [ '0', '178', '1067' ],
  [ '0', '178', '1065', '1280' ],
  [ '0', '9', '411', '1252' ],
  [ '0', '178', '1059' ],
  [ '0', '178', '1059', '1280' ],
  [ '0', '50', '476', '1093' ],
  [ '0', '178' ],
  [ '0', '50', '476' ],
  [ '0', '178' ],
  [ '0', '50', '476', '1254' ],
  [ '0', '178' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '50', '286', '732' ],
  [ '0', '9', '401' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '9', '401' ],
  [ '0', '180' ],
  [ '0', '50', '286', '734' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '50', '286', '814' ],
  [ '0', '180', '692' ],
  [ '0', '180', '692' ],
  [ '0', '50', '286', '1046' ],
  [ '0', '180', '692', '1282' ],
  [ '0', '180', '692' ],
  [ '0', '50', '286', '1058' ],
  [ '0', '50', '280' ],
  [ '0', '180' ],
  [ '0', '50', '280' ],
  [ '0', '180' ],
  [ '0', '50', '280', '1174' ],
  [ '0', '180' ],
  [ '0', '180' ],
  [ '0', '9', '401' ],
  [ '0', '50', '280' ],
  [ '0', '50', '280' ],
  [ '0', '50', '280', '1281' ],
  [ '0', '50', '280', '1311' ],
  [ '0', '180', '692', '1035' ],
  [ '0', '50', '280' ],
  [ '0', '50', '280' ],
  [ '0', '14', '183' ],
  [ '0', '180', '1182', '1282' ],
  [ '0', '180', '1041', '1282' ],
  [ '0', '180', '1041' ],
  [ '0', '180', '1040' ],
  [ '0', '180', '1040', '1282' ],
  [ '0', '9', '401', '1167' ],
  [ '0', '180', '1035', '1282' ],
  [ '0', '180', '1035' ],
  [ '0', '179', '1222', '1280' ],
  [ '0', '9', '401' ],
  [ '0', '50', '404' ],
  [ '0', '9', '401', '1317' ],
  [ '0', '50', '404' ],
  [ '0', '9', '401' ],
  [ '0', '50', '404' ],
  [ '0', '50', '404', '1267' ],
  [ '0', '50', '404' ],
  [ '0', '50', '404', '1311' ],
  [ '0', '50', '404' ],
  [ '0', '179' ],
  [ '0', '179' ],
  [ '0', '50', '404', '1223' ],
